case,istab,wind,x,y,z,t,dur,sig_x,sig_y,sig_z,zfunc,yfunc,xfunc,qyz,cpeak,concentration,dinf,dose,
19,3,9.6,1,0,0,3600,388339,1.17838,1.17838,0.194585,4.10039,0.338551,6.22912e-310,1.38819e+07,2.98618226e+00,2.98618226e+00,1.15965103e+06,1.07498179e+04,
19,3,9.60000000e+00,1.00000000e+00,4.19351086e-01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.17838275e+00,1.17838275e+00,1.94584757e-01,4.10039314e+00,3.17777703e-01,6.22911864e-310,1.30301351e+07,2.80295440e+00,2.80295440e+00,1.08849651e+06,1.00902245e+04,
19,3,9.60000000e+00,1.00000000e+00,8.38702172e-01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.17838275e+00,1.17838275e+00,1.94584757e-01,4.10039314e+00,2.62798321e-01,6.22911864e-310,1.07757643e+07,2.31800942e+00,2.31800942e+00,9.00173461e+05,8.34449372e+03,
19,3,9.60000000e+00,1.00000000e+00,1.25805326e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.17838275e+00,1.17838275e+00,1.94584757e-01,4.10039314e+00,1.91479019e-01,6.22911864e-310,7.85139255e+06,1.68893838e+00,1.68893838e+00,6.55880641e+05,6.07993028e+03,
19,3,9.60000000e+00,1.00000000e+00,1.67740434e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.17838275e+00,1.17838275e+00,1.94584757e-01,4.10039314e+00,1.22919064e-01,6.22911864e-310,5.04016485e+06,1.08420612e+00,1.08420612e+00,4.21039520e+05,3.90298291e+03,
19,3,9.60000000e+00,1.00000000e+00,2.09675543e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.17838275e+00,1.17838275e+00,1.94584757e-01,4.10039314e+00,6.95211162e-02,6.22911864e-310,2.85063908e+06,6.13210168e-01,6.13210168e-01,2.38133423e+05,2.20746661e+03,
19,3,9.60000000e+00,1.00000000e+00,2.51610652e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.17838275e+00,1.17838275e+00,1.94584757e-01,4.10039314e+00,3.46428547e-02,6.22911864e-310,1.42049324e+06,3.05566882e-01,3.05566882e-01,1.18663538e+05,1.09999593e+03,
19,3,9.60000000e+00,2.15443469e+00,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.93755829e+00,1.93755829e+00,3.41859668e-01,2.33394346e+00,2.05899504e-01,6.22911864e-310,4.80557800e+06,1.11748230e+00,1.11748230e+00,4.33961958e+05,4.02262955e+03,
19,3,9.60000000e+00,2.15443469e+00,8.13626953e-01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.93755829e+00,1.93755829e+00,3.41859668e-01,2.33394346e+00,1.88523030e-01,6.22911864e-310,4.40002093e+06,1.02317463e+00,1.02317463e+00,3.97338613e+05,3.68314784e+03,
19,3,9.60000000e+00,2.15443469e+00,1.62725391e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.93755829e+00,1.93755829e+00,3.41859668e-01,2.33394346e+00,1.44707735e-01,6.22911864e-310,3.37739672e+06,7.85375046e-01,7.85375046e-01,3.04991760e+05,2.82713460e+03,
19,3,9.60000000e+00,2.15443469e+00,2.44088086e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.93755829e+00,1.93755829e+00,3.41859668e-01,2.33394346e+00,9.31187892e-02,6.22911864e-310,2.17333989e+06,5.05385377e-01,5.05385377e-01,1.96260852e+05,1.81924864e+03,
19,3,9.60000000e+00,2.15443469e+00,3.25450781e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.93755829e+00,1.93755829e+00,3.41859668e-01,2.33394346e+00,5.02343844e-02,6.22911864e-310,1.17244213e+06,2.72638031e-01,2.72638031e-01,1.05875980e+05,9.81422078e+02,
19,3,9.60000000e+00,2.15443469e+00,4.06813477e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.93755829e+00,1.93755829e+00,3.41859668e-01,2.33394346e+00,2.27186783e-02,6.22911864e-310,5.30241105e+05,1.23301515e-01,1.23301515e-01,4.78827870e+04,4.43851611e+02,
19,3,9.60000000e+00,2.15443469e+00,4.88176172e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.93755829e+00,1.93755829e+00,3.41859668e-01,2.33394346e+00,8.61357382e-03,6.22911864e-310,2.01035943e+05,4.67486131e-02,4.67486131e-02,1.81543097e+04,1.68282176e+02,
19,3,9.60000000e+00,4.64158883e+00,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,3.43803644e+00,3.43803644e+00,8.06737542e-01,9.89025428e-01,1.16037831e-01,6.22911864e-310,1.14764365e+06,2.80596991e-01,2.80596991e-01,1.08966755e+05,1.00999582e+03,
19,3,9.60000000e+00,4.64158883e+00,1.57835262e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,3.43803644e+00,3.43803644e+00,8.06737542e-01,9.89025428e-01,1.04432040e-01,6.22911864e-310,1.03285943e+06,2.52532436e-01,2.52532436e-01,9.80681937e+04,9.08978759e+02,
19,3,9.60000000e+00,4.64158883e+00,3.15670525e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,3.43803644e+00,3.43803644e+00,8.06737542e-01,9.89025428e-01,7.61265651e-02,6.22911864e-310,7.52911086e+05,1.84085526e-01,1.84085526e-01,7.14875890e+04,6.62607289e+02,
19,3,9.60000000e+00,4.64158883e+00,4.73505787e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,3.43803644e+00,3.43803644e+00,8.06737542e-01,9.89025428e-01,4.49476591e-02,6.22911864e-310,4.44543777e+05,1.08690225e-01,1.08690225e-01,4.22086531e+04,3.91225408e+02,
19,3,9.60000000e+00,4.64158883e+00,6.31341050e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,3.43803644e+00,3.43803644e+00,8.06737542e-01,9.89025428e-01,2.14954297e-02,6.22911864e-310,2.12595265e+05,5.19791937e-02,5.19791937e-02,2.01855481e+04,1.87096690e+02,
19,3,9.60000000e+00,4.64158883e+00,7.89176312e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,3.43803644e+00,3.43803644e+00,8.06737542e-01,9.89025428e-01,8.32633157e-03,6.22911864e-310,8.23495364e+04,2.01343266e-02,2.01343266e-02,7.81894426e+03,7.24725722e+01,
19,3,9.60000000e+00,4.64158883e+00,9.47011575e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,3.43803644e+00,3.43803644e+00,8.06737542e-01,9.89025428e-01,2.61233882e-03,6.22911864e-310,2.58366952e+04,6.31702961e-03,6.31702961e-03,2.45314896e+03,2.27378543e+01,
19,3,9.60000000e+00,1.00000000e+01,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,6.29727507e+00,6.29727507e+00,2.02757645e+00,3.93516342e-01,6.33515747e-02,6.22911864e-310,2.49298799e+05,6.31165813e-02,6.31165813e-02,2.45106301e+04,2.27148987e+02,
19,3,9.60000000e+00,1.00000000e+01,3.06135646e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,6.29727507e+00,6.29727507e+00,2.02757645e+00,3.93516342e-01,5.62909502e-02,6.22911864e-310,2.21514088e+05,5.60821471e-02,5.60821471e-02,2.17788849e+04,2.01832904e+02,
19,3,9.60000000e+00,1.00000000e+01,6.12271292e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,6.29727507e+00,6.29727507e+00,2.02757645e+00,3.93516342e-01,3.94895401e-02,6.22911864e-310,1.55397794e+05,3.93430594e-02,3.93430594e-02,1.52784443e+04,1.41590940e+02,
19,3,9.60000000e+00,1.00000000e+01,9.18406939e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,6.29727507e+00,6.29727507e+00,2.02757645e+00,3.93516342e-01,2.18719710e-02,6.22911864e-310,8.60697802e+04,2.17908401e-02,2.17908401e-02,8.46223307e+03,7.84226134e+01,
19,3,9.60000000e+00,1.00000000e+01,1.22454258e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,6.29727507e+00,6.29727507e+00,2.02757645e+00,3.93516342e-01,9.56436322e-03,6.22911864e-310,3.76373322e+04,9.52888561e-03,9.52888561e-03,3.70043791e+03,3.42933135e+01,
19,3,9.60000000e+00,1.00000000e+01,1.53067823e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,6.29727507e+00,6.29727507e+00,2.02757645e+00,3.93516342e-01,3.30207184e-03,6.22911864e-310,1.29941923e+04,3.28982329e-03,3.28982329e-03,1.27756669e+03,1.18396784e+01,
19,3,9.60000000e+00,1.00000000e+01,1.83681388e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,6.29727507e+00,6.29727507e+00,2.02757645e+00,3.93516342e-01,9.00076544e-04,6.22911864e-310,3.54194829e+03,8.96737841e-04,8.96737841e-04,3.48238276e+02,3.22725166e+00,
19,3,9.60000000e+00,2.15443469e+01,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,9.80643749e+00,9.80643749e+00,3.65410113e+00,2.18353156e-01,4.06816739e-02,6.22911864e-310,8.88297186e+04,2.34935054e-02,2.34935054e-02,9.12344440e+03,8.45230261e+01,
19,3,9.60000000e+00,2.15443469e+01,4.83885871e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,9.80643749e+00,9.80643749e+00,3.65410113e+00,2.18353156e-01,3.60186802e-02,6.22911864e-310,7.86479249e+04,2.08006451e-02,2.08006451e-02,8.07770171e+03,7.48348718e+01,
19,3,9.60000000e+00,2.15443469e+01,9.67771742e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,9.80643749e+00,9.80643749e+00,3.65410113e+00,2.18353156e-01,2.49985456e-02,6.22911864e-310,5.45851131e+04,1.44365610e-02,1.44365610e-02,5.60627966e+03,5.19386868e+01,
19,3,9.60000000e+00,2.15443469e+01,1.45165761e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,9.80643749e+00,9.80643749e+00,3.65410113e+00,2.18353156e-01,1.36006490e-02,6.22911864e-310,2.96974463e+04,7.85432089e-03,7.85432089e-03,3.05013912e+03,2.82576379e+01,
19,3,9.60000000e+00,2.15443469e+01,1.93554348e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,9.80643749e+00,9.80643749e+00,3.65410113e+00,2.18353156e-01,5.80046119e-03,6.22911864e-310,1.26654901e+04,3.34974335e-03,3.34974335e-03,1.30083598e+03,1.20514346e+01,
19,3,9.60000000e+00,2.15443469e+01,2.41942935e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,9.80643749e+00,9.80643749e+00,3.65410113e+00,2.18353156e-01,1.93920354e-03,6.22911864e-310,4.23431212e+03,1.11988236e-03,1.11988236e-03,4.34893995e+02,4.02902182e+00,
19,3,9.60000000e+00,2.15443469e+01,2.90331523e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,9.80643749e+00,9.80643749e+00,3.65410113e+00,2.18353156e-01,5.08208692e-04,6.22911864e-310,1.10968972e+03,2.93488506e-04,2.93488506e-04,1.13973033e+02,1.05588911e+00,
19,3,9.60000000e+00,4.64158883e+01,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.54494095e+01,1.54494095e+01,6.42053461e+00,1.24270736e-01,2.58224945e-02,6.22911864e-310,3.20898040e+04,8.59620094e-03,8.59620094e-03,3.33824008e+03,3.09047003e+01,
19,3,9.60000000e+00,4.64158883e+01,7.67643828e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.54494095e+01,1.54494095e+01,6.42053461e+00,1.24270736e-01,2.28237848e-02,6.22911864e-310,2.83632854e+04,7.59794297e-03,7.59794297e-03,2.95057757e+03,2.73158052e+01,
19,3,9.60000000e+00,4.64158883e+01,1.53528766e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.54494095e+01,1.54494095e+01,6.42053461e+00,1.24270736e-01,1.57599950e-02,6.22911864e-310,1.95850618e+04,5.24643674e-03,5.24643674e-03,2.03739600e+03,1.88617688e+01,
19,3,9.60000000e+00,4.64158883e+01,2.30293148e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.54494095e+01,1.54494095e+01,6.42053461e+00,1.24270736e-01,8.50165440e-03,6.22911864e-310,1.05650685e+04,2.83016536e-03,2.83016536e-03,1.09906359e+03,1.01748915e+01,
19,3,9.60000000e+00,4.64158883e+01,3.07057531e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.54494095e+01,1.54494095e+01,6.42053461e+00,1.24270736e-01,3.58285902e-03,6.22911864e-310,4.45244527e+03,1.19271886e-03,1.19271886e-03,4.63179248e+02,4.28801269e+00,
19,3,9.60000000e+00,4.64158883e+01,3.83821914e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.54494095e+01,1.54494095e+01,6.42053461e+00,1.24270736e-01,1.17960043e-03,6.22911864e-310,1.46589813e+03,3.92684073e-04,3.92684073e-04,1.52494540e+02,1.41176127e+00,
19,3,9.60000000e+00,4.64158883e+01,4.60586297e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.54494095e+01,1.54494095e+01,6.42053461e+00,1.24270736e-01,3.03402535e-04,6.22911864e-310,3.77040563e+02,1.01001441e-04,1.01001441e-04,3.92227986e+01,3.63116135e-01,
19,3,9.60000000e+00,1.00000000e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.45321579e+01,2.45321579e+01,1.09861670e+01,7.26262912e-02,1.62620139e-02,6.22911864e-310,1.18104975e+04,3.16793320e-03,3.16793320e-03,1.23023201e+03,1.13715594e+01,
19,3,9.60000000e+00,1.00000000e+02,1.22226216e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.45321579e+01,2.45321579e+01,1.09861670e+01,7.26262912e-02,1.43638712e-02,6.22911864e-310,1.04319469e+04,2.79816416e-03,2.79816416e-03,1.08663627e+03,1.00442427e+01,
19,3,9.60000000e+00,1.00000000e+02,2.44452431e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.45321579e+01,2.45321579e+01,1.09861670e+01,7.26262912e-02,9.89835492e-03,6.22911864e-310,7.18880808e+03,1.92825609e-03,1.92825609e-03,7.48817041e+02,6.92163543e+00,
19,3,9.60000000e+00,1.00000000e+02,3.66678647e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.45321579e+01,2.45321579e+01,1.09861670e+01,7.26262912e-02,5.32168166e-03,6.22911864e-310,3.86494002e+03,1.03669399e-03,1.03669399e-03,4.02588707e+02,3.72129920e+00,
19,3,9.60000000e+00,1.00000000e+02,4.88904862e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.45321579e+01,2.45321579e+01,1.09861670e+01,7.26262912e-02,2.23217946e-03,6.22911864e-310,1.62114916e+03,4.34841312e-04,4.34841312e-04,1.68865840e+02,1.56089902e+00,
19,3,9.60000000e+00,1.00000000e+02,6.11131078e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.45321579e+01,2.45321579e+01,1.09861670e+01,7.26262912e-02,7.30472167e-04,6.22911864e-310,5.30514843e+02,1.42300151e-04,1.42300151e-04,5.52606984e+01,5.10798215e-01,
19,3,9.60000000e+00,1.00000000e+02,7.33357294e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.45321579e+01,2.45321579e+01,1.09861670e+01,7.26262912e-02,1.86497316e-04,6.22911864e-310,1.35446084e+02,3.63307425e-05,3.63307425e-05,1.41086442e+01,1.30412219e-01,
19,3,9.60000000e+00,2.15443469e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.31180954e+01,4.31180954e+01,2.18560524e+01,3.65063437e-02,9.25231711e-03,6.22911864e-310,3.37768268e+03,9.06017278e-04,9.06017278e-04,3.51841844e+02,3.24132933e+00,
19,3,9.60000000e+00,2.15443469e+02,2.15235114e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.31180954e+01,4.31180954e+01,2.18560524e+01,3.65063437e-02,8.16850377e-03,6.22911864e-310,2.98202206e+03,7.99886716e-04,7.99886716e-04,3.10627208e+02,2.86164109e+00,
19,3,9.60000000e+00,2.15443469e+02,4.30470228e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.31180954e+01,4.31180954e+01,2.18560524e+01,3.65063437e-02,5.62106398e-03,6.22911864e-310,2.05204494e+03,5.50433046e-04,5.50433046e-04,2.13754619e+02,1.96920613e+00,
19,3,9.60000000e+00,2.15443469e+02,6.45705341e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.31180954e+01,4.31180954e+01,2.18560524e+01,3.65063437e-02,3.01493943e-03,6.22911864e-310,1.10064415e+03,2.95232771e-04,2.95232771e-04,1.14650399e+02,1.05621235e+00,
19,3,9.60000000e+00,2.15443469e+02,8.60940455e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.31180954e+01,4.31180954e+01,2.18560524e+01,3.65063437e-02,1.26044119e-03,6.22911864e-310,4.60140994e+02,1.23426541e-04,1.23426541e-04,4.79313395e+01,4.41565605e-01,
19,3,9.60000000e+00,2.15443469e+02,1.07617557e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.31180954e+01,4.31180954e+01,2.18560524e+01,3.65063437e-02,4.10724582e-04,6.22911864e-310,1.49940528e+02,4.02195000e-05,4.02195000e-05,1.56188004e+01,1.43887593e-01,
19,3,9.60000000e+00,2.15443469e+02,1.29141068e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.31180954e+01,4.31180954e+01,2.18560524e+01,3.65063437e-02,1.04318862e-04,6.22911864e-310,3.80830023e+01,1.02152456e-05,1.02152456e-05,3.96697825e+00,3.65456332e-02,
