case,istab,wind,x,y,z,t,dur,sig_x,sig_y,sig_z,zfunc,yfunc,xfunc,qyz,cpeak,concentration,dinf,dose,
19,3,9.60000000e+00,4.64158883e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,5.16147082e-03,6.22911864e-310,9.24748377e+02,2.48051202e-04,2.48051202e-04,9.63279558e+01,8.80991081e-01,
19,3,9.60000000e+00,4.64158883e+02,3.86146471e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,4.55591093e-03,6.22911864e-310,8.16254006e+02,2.18949060e-04,2.18949060e-04,8.50264589e+01,7.77630454e-01,
19,3,9.60000000e+00,4.64158883e+02,7.72292942e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,3.13314482e-03,6.22911864e-310,5.61345921e+02,1.50573425e-04,1.50573425e-04,5.84735333e+01,5.34784123e-01,
19,3,9.60000000e+00,4.64158883e+02,1.15843941e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,1.67876246e-03,6.22911864e-310,3.00773349e+02,8.06783690e-05,8.06783690e-05,3.13305572e+01,2.86541339e-01,
19,3,9.60000000e+00,4.64158883e+02,1.54458588e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,7.00811871e-04,6.22911864e-310,1.25560071e+02,3.36797849e-05,3.36797849e-05,1.30791740e+01,1.19618812e-01,
19,3,9.60000000e+00,4.64158883e+02,1.93073235e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,2.27938339e-04,6.22911864e-310,4.08382835e+01,1.09543153e-05,1.09543153e-05,4.25398786e+00,3.89058954e-02,
19,3,9.60000000e+00,4.64158883e+02,2.31687882e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,5.77612485e-05,6.22911864e-310,1.03487209e+01,2.77590393e-06,2.77590393e-06,1.07799176e+00,9.85903951e-03,
19,3,9.60000000e+00,1.00000000e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,2.82510113e-03,6.22911864e-310,2.43182010e+02,6.52302740e-05,6.52302740e-05,2.53314594e+01,2.28034166e-01,
19,3,9.60000000e+00,1.00000000e+03,7.05799265e+01,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,2.49337954e-03,6.22911864e-310,2.14627732e+02,5.75709764e-05,5.75709764e-05,2.23570554e+01,2.01258538e-01,
19,3,9.60000000e+00,1.00000000e+03,1.41159853e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,1.71416084e-03,6.22911864e-310,1.47553329e+02,3.95791782e-05,3.95791782e-05,1.53701385e+01,1.38362210e-01,
19,3,9.60000000e+00,1.00000000e+03,2.11739780e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,9.17959520e-04,6.22911864e-310,7.90170797e+01,2.11952593e-05,2.11952593e-05,8.23094580e+00,7.40950940e-02,
19,3,9.60000000e+00,1.00000000e+03,2.82319706e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,3.82916673e-04,6.22911864e-310,3.29611019e+01,8.84136828e-06,8.84136828e-06,3.43344812e+00,3.09079499e-02,
19,3,9.60000000e+00,1.00000000e+03,3.52899633e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,1.24421035e-04,6.22911864e-310,1.07100440e+01,2.87282395e-06,2.87282395e-06,1.11562958e+00,1.00429137e-02,
19,3,9.60000000e+00,1.00000000e+03,4.23479559e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,3.14914114e-05,6.22911864e-310,2.71075065e+00,7.27122074e-07,7.27122074e-07,2.82369859e-01,2.54189758e-03,
19,3,9.60000000e+00,2.15443469e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,1.54645039e-03,6.22911864e-310,6.15195339e+01,1.65017801e-05,1.65017801e-05,6.40828478e+00,5.57030742e-02,
19,3,9.60000000e+00,2.15443469e+03,1.28963885e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,1.36479736e-03,6.22911864e-310,5.42931724e+01,1.45634067e-05,1.45634067e-05,5.65553879e+00,4.91599403e-02,
19,3,9.60000000e+00,2.15443469e+03,2.57927769e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,9.38133662e-04,6.22911864e-310,3.73200111e+01,1.00105865e-05,1.00105865e-05,3.88750116e+00,3.37915328e-02,
19,3,9.60000000e+00,2.15443469e+03,3.86891654e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,5.02256551e-04,6.22911864e-310,1.99803299e+01,5.35945234e-06,5.35945234e-06,2.08128436e+00,1.80912586e-02,
19,3,9.60000000e+00,2.15443469e+03,5.15855538e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,2.09435792e-04,6.22911864e-310,8.33159110e+00,2.23483625e-06,2.23483625e-06,8.67874073e-01,7.54386791e-03,
19,3,9.60000000e+00,2.15443469e+03,6.44819423e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,6.80205976e-05,6.22911864e-310,2.70593579e+00,7.25830555e-07,7.25830555e-07,2.81868312e-01,2.45009890e-03,
19,3,9.60000000e+00,2.15443469e+03,7.73783307e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,1.72065763e-05,6.22911864e-310,6.84496936e-01,1.83607014e-07,1.83607014e-07,7.13017641e-02,6.19780112e-04,
19,3,9.60000000e+00,4.64158883e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,8.21011305e-04,6.22911864e-310,1.59776537e+01,4.28578877e-06,4.28578877e-06,1.66433893e+00,1.33566657e-02,
19,3,9.60000000e+00,4.64158883e+03,2.42935857e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,7.24556333e-04,6.22911864e-310,1.41005490e+01,3.78228092e-06,3.78228092e-06,1.46880719e+00,1.17874829e-02,
19,3,9.60000000e+00,4.64158883e+03,4.85871713e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,4.98013614e-04,6.22911864e-310,9.69181424e+00,2.59969764e-06,2.59969764e-06,1.00956398e+00,8.10196073e-03,
19,3,9.60000000e+00,4.64158883e+03,7.28807570e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,2.66597636e-04,6.22911864e-310,5.18824122e+00,1.39167530e-06,1.39167530e-06,5.40441794e-01,4.33715769e-03,
19,3,9.60000000e+00,4.64158883e+03,9.71743427e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,1.11152043e-04,6.22911864e-310,2.16312350e+00,5.80228524e-07,5.80228524e-07,2.25325365e-01,1.80828287e-03,
19,3,9.60000000e+00,4.64158883e+03,1.21467928e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,3.60931285e-05,6.22911864e-310,7.02406294e-01,1.88410956e-07,1.88410956e-07,7.31673223e-02,5.87182964e-04,
19,3,9.60000000e+00,4.64158883e+03,1.45761514e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,9.12804479e-06,6.22911864e-310,1.77640353e-01,4.76496141e-08,4.76496141e-08,1.85042035e-02,1.48500078e-04,
19,3,9.60000000e+00,1.00000000e+04,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,4.46256300e-04,6.22911864e-310,3.96991856e+00,1.06487678e-06,1.06487678e-06,4.13533183e-01,2.72430976e-03,
19,3,9.60000000e+00,1.00000000e+04,4.46970725e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,3.93823576e-04,6.22911864e-310,3.50347440e+00,9.39759463e-07,9.39759463e-07,3.64945250e-01,2.40421796e-03,
19,3,9.60000000e+00,1.00000000e+04,8.93941449e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,2.70678502e-04,6.22911864e-310,2.40796961e+00,6.45905169e-07,6.45905169e-07,2.50830167e-01,1.65244072e-03,
19,3,9.60000000e+00,1.00000000e+04,1.34091217e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,1.44890696e-04,6.22911864e-310,1.28895494e+00,3.45744671e-07,3.45744671e-07,1.34266140e-01,8.84530116e-04,
19,3,9.60000000e+00,1.00000000e+04,1.78788290e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,6.04034819e-05,6.22911864e-310,5.37352423e-01,1.44137495e-07,1.44137495e-07,5.59742107e-02,3.68751758e-04,
19,3,9.60000000e+00,1.00000000e+04,2.23485362e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,1.96118320e-05,6.22911864e-310,1.74467847e-01,4.67986322e-08,4.67986322e-08,1.81737340e-02,1.19726501e-04,
19,3,9.60000000e+00,1.00000000e+04,2.68182435e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,4.95916905e-06,6.22911864e-310,4.41170181e-02,1.18337914e-08,1.18337914e-08,4.59552272e-03,3.02747830e-05,
19,3,9.60000000e+00,2.15443469e+04,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,2.41586443e-04,6.22911864e-310,8.74898155e-01,2.34679557e-07,2.34679557e-07,9.11352244e-02,3.18177886e-04,
19,3,9.60000000e+00,2.15443469e+04,8.25657636e+02,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,2.13200212e-04,6.22911864e-310,7.72098260e-01,2.07104880e-07,2.07104880e-07,8.04269020e-02,2.80792216e-04,
19,3,9.60000000e+00,2.15443469e+04,1.65131527e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,1.46532126e-04,6.22911864e-310,5.30661759e-01,1.42342815e-07,1.42342815e-07,5.52772666e-02,1.92987990e-04,
19,3,9.60000000e+00,2.15443469e+04,2.47697291e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,7.84346921e-05,6.22911864e-310,2.84048917e-01,7.61922672e-08,7.61922672e-08,2.95884288e-02,1.03301262e-04,
19,3,9.60000000e+00,2.15443469e+04,3.30263054e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,3.26974381e-05,6.22911864e-310,1.18412805e-01,3.17626279e-08,3.17626279e-08,1.23346672e-02,4.30636819e-05,
19,3,9.60000000e+00,2.15443469e+04,4.12828818e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,1.06157190e-05,6.22911864e-310,3.84445124e-02,1.03122187e-08,1.03122187e-08,4.00463670e-03,1.39812772e-05,
19,3,9.60000000e+00,2.15443469e+04,4.95394582e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,2.68420146e-06,6.22911864e-310,9.72075616e-03,2.60746092e-09,2.60746092e-09,1.01257877e-03,3.53518821e-06,
19,3,9.60000000e+00,4.64158883e+04,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,1.38121659e-04,6.22911864e-310,2.66193871e-01,7.14028934e-08,1.44507777e-12,2.77285282e-02,9.60047976e-11,
19,3,9.60000000e+00,4.64158883e+04,1.44416061e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,1.21892133e-04,6.22911864e-310,2.34915645e-01,6.30129337e-08,1.27527871e-12,2.44703797e-02,8.47240729e-11,
19,3,9.60000000e+00,4.64158883e+04,2.88832121e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,8.37755604e-05,6.22911864e-310,1.61455784e-01,4.33083228e-08,8.76489614e-13,1.68183108e-02,5.82302281e-11,
19,3,9.60000000e+00,4.64158883e+04,4.33248182e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,4.48421870e-05,6.22911864e-310,8.64217487e-02,2.31814613e-08,4.69154858e-13,9.00226549e-03,3.11686459e-11,
19,3,9.60000000e+00,4.64158883e+04,5.77664242e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,1.86932152e-05,6.22911864e-310,3.60263506e-02,9.66357963e-09,1.95575045e-13,3.75274485e-03,1.29931710e-11,
19,3,9.60000000e+00,4.64158883e+04,7.22080303e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,6.06888815e-06,6.22911864e-310,1.16962165e-02,3.13735135e-09,6.34948595e-14,1.21835588e-03,4.21832739e-12,
19,3,9.60000000e+00,4.64158883e+04,8.66496363e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,1.53448193e-06,6.22911864e-310,2.95731812e-03,7.93260452e-10,1.60542940e-14,3.08053971e-04,1.06657876e-12,
19,3,9.60000000e+00,1.00000000e+05,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,8.33975696e-05,6.22911864e-310,1.51631945e-01,4.06732114e-08,0.00000000e+00,1.57949942e-02,1.86273054e-46,
19,3,9.60000000e+00,1.00000000e+05,2.39180382e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,7.35981451e-05,6.22911864e-310,1.33814809e-01,3.58940066e-08,0.00000000e+00,1.39390426e-02,1.64385501e-46,
19,3,9.60000000e+00,1.00000000e+05,4.78360763e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,5.05833156e-05,6.22911864e-310,9.19696647e-02,2.46696144e-08,0.00000000e+00,9.58017340e-03,1.12980614e-46,
19,3,9.60000000e+00,1.00000000e+05,7.17541145e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,2.70753865e-05,6.22911864e-310,4.92279755e-02,1.32047364e-08,0.00000000e+00,5.12791411e-03,6.04743633e-47,
19,3,9.60000000e+00,1.00000000e+05,9.56721527e+03,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,1.12867521e-05,6.22911864e-310,2.05213675e-02,5.50457833e-09,0.00000000e+00,2.13764244e-03,2.52095809e-47,
19,3,9.60000000e+00,1.00000000e+05,1.19590191e+04,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,3.66429245e-06,6.22911864e-310,6.66234991e-03,1.78708495e-09,0.00000000e+00,6.93994782e-04,8.18439850e-48,
19,3,9.60000000e+00,1.00000000e+05,1.43508229e+04,0.00000000e+00,3.60000000e+03,3.88339000e+05,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,9.26485180e-07,6.22911864e-310,1.68451851e-03,4.51849230e-10,0.00000000e+00,1.75470678e-04,2.06935555e-48,
