,Unnamed: 0.1,Unnamed: 0,istab,wind,stab,x,sig_x,sig_y,sig_z,how
124,124,124,3,2.3,D,1778.2794100389228,290.3909922341287,290.3909922341287,204.81117226789044,fit
125,125,125,3,2.3,D,3162.2776601683795,517.1437115986698,517.1437115986698,345.3544071095818,fit
126,126,126,3,2.3,D,5623.413251903491,879.0632745491428,879.0632745491428,559.2733055983558,fit
127,127,127,3,2.3,D,10000,1519.138436905955,1519.138436905955,1183.5090765117484,fit
128,128,128,3,2.3,D,31622.776601683792,4187.794244416936,4187.794244416936,4107.431822499849,fit
129,129,129,3,2.3,D,100000,10868.416205673047,10868.416205673047,8912.492872880883,fit
195,195,195,3,4.1,D,0.001,0.001,0.001,0.001,fit
195,195,195,3,4.1,D,1,0.7062003524797591,0.7062003524797591,0.028211717,fit
196,196,196,3,4.1,D,3.1622776601683795,2.402949625459956,2.402949625459956,0.1234117893169087,fit
197,197,197,3,4.1,D,10,6.904928635808676,6.904928635808676,0.8486471291396669,fit
198,198,198,3,4.1,D,31.6227766,13.334501761718156,13.334501761718156,5.241631178548649,fit
199,199,199,3,4.1,D,100,26.436530448301724,26.436530448301724,11.331246660773711,fit
200,200,200,3,4.1,D,316.227766,60.12768699029823,60.12768699029823,32.08108143960991,fit
201,201,201,3,4.1,D,1000,144.22668926129862,144.22668926129862,97.72268153422144,fit
202,202,202,3,4.1,D,1778.2794100389228,229.3983803,229.3983803,171.74145922991906,fit
203,203,203,3,4.1,D,3162.2776601683795,376.0603756527955,376.0603756527955,326.4484108869308,fit
204,204,204,3,4.1,D,5623.413251903491,588.5322497,588.5322497,491.2730058677758,fit
205,205,205,3,4.1,D,10000,948.6737994805276,948.6737994805276,985.3827593870964,fit
206,206,206,3,4.1,D,31622.776601683792,2309.5188531143244,2309.5188531143244,3539.407163214916,fit
207,207,207,3,4.1,D,100000,6002.620246277036,6002.620246277036,8884.074448030693,fit
247,247,247,3,6.7,D,0.001,0.001,0.001,0.001,fit
247,247,247,3,6.7,D,1,0.7608375307779695,0.7608375307779695,0.046361682,fit
248,248,248,3,6.7,D,3.1622776601683795,2.268592888772089,2.268592888772089,0.2364998426387861,fit
249,249,249,3,6.7,D,10,6.532483483133671,6.532483483133671,1.4568024167896887,fit
250,250,250,3,6.7,D,31.6227766,11.967262918025416,11.967262918025416,4.939960777875264,fit
251,251,251,3,6.7,D,100,24.337425775847137,24.337425775847137,10.986647993205986,fit
252,252,252,3,6.7,D,316.227766,57.50692824897083,57.50692824897083,30.05803512144347,fit
253,253,253,3,6.7,D,1000,142.95705809824486,142.95705809824486,92.86637124735016,fit
254,254,254,3,6.7,D,1778.2794100389228,220.62387087724773,220.62387087724773,173.03495941973034,fit
255,255,255,3,6.7,D,3162.2776601683795,367.72003779915394,367.72003779915394,292.1587222792224,fit
256,256,256,3,6.7,D,5623.413251903491,563.0809709845315,563.0809709845315,463.94368202282607,fit
257,257,257,3,6.7,D,10000,919.2159697,919.2159697,893.0658323,fit
258,258,258,3,6.7,D,31622.776601683792,2260.923114697951,2260.923114697951,3656.7517644185687,fit
259,259,259,3,6.7,D,100000,4944.075413390563,4944.075413390563,8283.843618156166,fit
282,282,282,3,9.6,D,0.001,0.001,0.001,0.001,fit
282,282,282,3,9.6,D,1,0.838702172,0.838702172,0.049668076,fit
283,283,283,3,9.6,D,3.1622776601683795,2.266622002497651,2.266622002497651,0.2497603330078853,fit
284,284,284,3,9.6,D,10,6.122712923888093,6.122712923888093,1.7797441965937495,fit
285,285,285,3,9.6,D,31.6227766,12.16711062880388,12.16711062880388,4.763837505219106,fit
286,286,286,3,9.6,D,100,24.44524312057744,24.44524312057744,10.824704528631848,fit
287,287,287,3,9.6,D,316.227766,57.12385387448298,57.12385387448298,30.736388971065264,fit
288,288,288,3,9.6,D,1000,141.15985306793186,141.15985306793186,92.54346565736216,fit
289,289,289,3,9.6,D,1778.2794100389228,222.0327815351237,222.0327815351237,162.2108712481192,fit
290,290,290,3,9.6,D,3162.2776601683795,348.0648005852286,348.0648005852286,305.8671103678201,fit
291,291,291,3,9.6,D,5623.413251903491,574.0535025140325,574.0535025140325,474.4841925360845,fit
292,292,292,3,9.6,D,10000,893.9414492535875,893.9414492535875,896.7249554,fit
293,293,293,3,9.6,D,31622.776601683792,2244.3493497421146,2244.3493497421146,3453.0265485858995,fit
294,294,294,3,9.6,D,100000,4783.607634,4783.607634,8358.472780816415,fit
308,308,308,3,12,D,0.001,0.001,0.001,0.001,fit
308,308,308,3,12,D,1,0.7225258527894359,0.7225258527894359,0.058241332,fit
309,309,309,3,12,D,3.1622776601683795,2.2920708111994377,2.2920708111994377,0.2862231880490362,fit
310,310,310,3,12,D,10,6.056793864,6.056793864,1.840388500655824,fit
311,311,311,3,12,D,31.6227766,11.65465107925836,11.65465107925836,4.645010770424301,fit
312,312,312,3,12,D,100,23.639318618191982,23.639318618191982,10.659184900208782,fit
313,313,313,3,12,D,316.227766,56.083553357154365,56.083553357154365,30.21601344,fit
314,314,314,3,12,D,1000,138.92188925004223,138.92188925004223,89.43449241699739,fit
315,315,315,3,12,D,1778.2794100389228,224.1758971387372,224.1758971387372,167.44120385406242,fit
316,316,316,3,12,D,3162.2776601683795,349.2241276624733,349.2241276624733,287.3491402430753,fit
317,317,317,3,12,D,5623.413251903491,558.6700862003057,558.6700862003057,460.2199941619062,fit
318,318,318,3,12,D,10000,895.1940133242601,895.1940133242601,861.5250571607605,fit
319,319,319,3,12,D,31622.776601683792,2237.155816416471,2237.155816416471,3618.090852193994,fit
320,320,320,3,12,D,100000,4810.222015672463,4810.222015672463,8101.575827700204,fit
130,130,130,4,2.3,E,0.001,0.001,0.001,0.001,fit
130,130,130,4,2.3,E,1,1.2318126996383296,1.2318126996383296,0.011104495,fit
131,131,131,4,2.3,E,3.1622776601683795,2.637011449,2.637011449,0.038885053,fit
132,132,132,4,2.3,E,10,8.426066441388153,8.426066441388153,0.1426044932230911,fit
133,133,133,4,2.3,E,31.6227766,21.86805530540113,21.86805530540113,0.9750565986996252,fit
134,134,134,4,2.3,E,100,50.09226625063043,50.09226625063043,6.95244581,fit
135,135,135,4,2.3,E,316.227766,104.74002657684566,104.74002657684566,10.843583319723834,fit
136,136,136,4,2.3,E,1000,214.3468421212501,214.3468421212501,21.496376755359023,fit
137,137,137,4,2.3,E,1778.2794100389228,317.3134091439196,317.3134091439196,29.63811379282632,fit
138,138,138,4,2.3,E,3162.2776601683795,463.6558778401816,463.6558778401816,42.41533328537994,fit
139,139,139,4,2.3,E,5623.413251903491,685.2604730832434,685.2604730832434,62.00523379146944,fit
140,140,140,4,2.3,E,10000,986.0120872807232,986.0120872807232,98.36944643583531,fit
141,141,141,4,2.3,E,31622.776601683792,1862.7137120840944,1862.7137120840944,224.3219155069882,fit
142,142,142,4,2.3,E,100000,4320.405083070127,4320.405083070127,355.3215316836097,fit
208,208,208,4,4.1,E,0.001,0.001,0.001,0.001,fit
208,208,208,4,4.1,E,1,0.9428229155732778,0.9428229155732778,0.008023716,fit
209,209,209,4,4.1,E,3.1622776601683795,2.3571158620589143,2.3571158620589143,0.053743892,fit
210,210,210,4,4.1,E,10,5.988885586268264,5.988885586268264,0.4211373718843663,fit
211,211,211,4,4.1,E,31.6227766,12.250656074497735,12.250656074497735,2.7712279911751576,fit
212,212,212,4,4.1,E,100,21.43443403,21.43443403,5.446364915337752,fit
213,213,213,4,4.1,E,316.227766,43.10457699761426,43.10457699761426,10.772852218990607,fit
214,214,214,4,4.1,E,1000,85.17141207443304,85.17141207443304,20.666074921823125,fit
215,215,215,4,4.1,E,1778.2794100389228,132.6099838492244,132.6099838492244,27.01639318969412,fit
216,216,216,4,4.1,E,3162.2776601683795,201.7258244321989,201.7258244321989,41.37509500298568,fit
217,217,217,4,4.1,E,5623.413251903491,280.8991997521906,280.8991997521906,60.24535276472371,fit
218,218,218,4,4.1,E,10000,433.1647871908428,433.1647871908428,102.66878808238836,fit
219,219,219,4,4.1,E,31622.776601683792,885.6395106547308,885.6395106547308,262.61883907174297,fit
220,220,220,4,4.1,E,100000,2512.236939,2512.236939,453.6939099584759,fit
260,260,260,4,6.7,E,0.001,0.001,0.001,0.001,fit
260,260,260,4,6.7,E,1,290.1544173708574,290.1544173708574,1.8440748290263824,fit
261,261,261,4,6.7,E,316.227766,291.1544173708574,291.1544173708574,4.740208363639787,fit
262,262,262,4,6.7,E,1000,598.3911195411907,598.3911195411907,10.092607491135222,fit
263,263,263,4,6.7,E,1778.2794100389228,769.9906730081302,769.9906730081302,12.640272918514958,fit
264,264,264,4,6.7,E,3162.2776601683795,49981.32067514801,49981.32067514801,13.640272918514958,fit
265,265,265,4,6.7,E,5623.413251903491,49982.32067514801,49982.32067514801,33.96474430100756,fit
266,266,266,4,6.7,E,10000,49983.32067514801,49983.32067514801,102.61478666463634,fit
267,267,267,4,6.7,E,31622.776601683792,49984.32067514801,49984.32067514801,297.2378048702493,fit
268,268,268,4,6.7,E,100000,49985.32067514801,49985.32067514801,648.4459233628268,fit
321,0,,4,6.7,E,3.1622776601683795,290.3541422243695,290.3541422243695,2.2273184695660966,fit
322,1,,4,6.7,E,10,290.55400455646105,290.55400455646105,2.690209468066702,fit
323,2,,4,6.7,E,31.6227766,290.7540044617637,290.7540044617637,3.2493004844006936,fit
324,3,,4,6.7,E,100,290.9541420349752,290.9541420349752,3.924584224110241,fit
52,52,52,5,0.8,F,0.001,0.001,0.001,0.001,fit
52,52,52,5,0.8,F,1,1.271213703969602,1.271213703969602,0.030741297,fit
53,53,53,5,0.8,F,3.1622776601683795,4.481255819367067,4.481255819367067,0.042767706,fit
54,54,54,5,0.8,F,10,12.86733096837302,12.86733096837302,0.070496062,fit
55,55,55,5,0.8,F,31.6227766,29.49163667497056,29.49163667497056,0.1646862812193245,fit
56,56,56,5,0.8,F,100,57.24698201,57.24698201,1.876132306203111,fit
57,57,57,5,0.8,F,316.227766,246.82590128024256,246.82590128024256,15.419437620993907,fit
58,58,58,5,0.8,F,1000,535.1774349140076,535.1774349140076,24.043084111627007,fit
59,59,59,5,0.8,F,1778.2794100389228,782.6100061897342,782.6100061897342,39.36125418,fit
60,60,60,5,0.8,F,3162.2776601683795,1114.5285502855777,1114.5285502855777,56.60983121503847,fit
61,61,61,5,0.8,F,5623.413251903491,1624.2831948286246,1624.2831948286246,83.42499982632413,fit
62,62,62,5,0.8,F,10000,2102.060931175424,2102.060931175424,115.07178650601364,fit
63,63,63,5,0.8,F,31622.776601683792,5216.872972294876,5216.872972294876,195.662695,fit
64,64,64,5,0.8,F,100000,29284.27910066905,29284.27910066905,310.7376896465892,fit
143,143,143,5,2.3,F,0.001,0.001,0.001,0.001,fit
143,143,143,5,2.3,F,1,1.2111999195337713,1.2111999195337713,0.010150848,fit
144,144,144,5,2.3,F,3.1622776601683795,3.150031308,3.150031308,0.030628664,fit
145,145,145,5,2.3,F,10,9.257497814192291,9.257497814192291,0.083551505,fit
146,146,146,5,2.3,F,31.6227766,20.567419496665128,20.567419496665128,0.5648214708286017,fit
147,147,147,5,2.3,F,100,61.729144050398375,61.729144050398375,4.109972750868663,fit
148,148,148,5,2.3,F,316.227766,120.52867102339071,120.52867102339071,6.996923176110165,fit
149,149,149,5,2.3,F,1000,242.73126676523344,242.73126676523344,13.663744216101149,fit
150,150,150,5,2.3,F,1778.2794100389228,359.76123476142743,359.76123476142743,19.78904897770378,fit
151,151,151,5,2.3,F,3162.2776601683795,510.0643216771949,510.0643216771949,31.47419240646152,fit
152,152,152,5,2.3,F,5623.413251903491,747.5171978527746,747.5171978527746,50.821491357821486,fit
153,153,153,5,2.3,F,10000,1025.9919170855617,1025.9919170855617,89.92652379424918,fit
154,154,154,5,2.3,F,31622.776601683792,2120.464193146307,2120.464193146307,185.0603203891792,fit
155,155,155,5,2.3,F,100000,5274.743326904847,5274.743326904847,278.84012392902656,fit
221,221,221,5,4.1,F,0.001,0.001,0.001,0.001,fit
221,221,221,5,4.1,F,1,0.9469559857113232,0.9469559857113232,0.007362537,fit
222,222,222,5,4.1,F,3.1622776601683795,2.5204366596337504,2.5204366596337504,0.036318614,fit
223,223,223,5,4.1,F,10,7.484080049910554,7.484080049910554,0.159235154,fit
224,224,224,5,4.1,F,31.6227766,16.282245564135888,16.282245564135888,1.5343675071720475,fit
225,225,225,5,4.1,F,100,31.346589119309925,31.346589119309925,3.6976928030433935,fit
226,226,226,5,4.1,F,316.227766,58.579422719128594,58.579422719128594,6.438346494414131,fit
227,227,227,5,4.1,F,1000,120.12212596872742,120.12212596872742,12.820870242235966,fit
228,228,228,5,4.1,F,1778.2794100389228,170.79995687144364,170.79995687144364,17.51838265007852,fit
229,229,229,5,4.1,F,3162.2776601683795,259.2623382136215,259.2623382136215,30.15278006053959,fit
230,230,230,5,4.1,F,5623.413251903491,377.6880969494263,377.6880969494263,47.641413264767706,fit
231,231,231,5,4.1,F,10000,521.5737644742176,521.5737644742176,101.8837029354381,fit
232,232,232,5,4.1,F,31622.776601683792,1182.285354070438,1182.285354070438,223.6091626960977,fit
233,233,233,5,4.1,F,100000,3546.760611254086,3546.760611254086,331.99096566593096,fit
65,65,65,6,0.8,G,0.001,0.001,0.001,0.001,fit
65,65,65,6,0.8,G,1,1.3618854135855532,1.3618854135855532,0.029977462,fit
66,66,66,6,0.8,G,3.1622776601683795,4.330845415042194,4.330845415042194,0.042186735,fit
67,67,67,6,0.8,G,10,14.250942084731385,14.250942084731385,0.060151861,fit
68,68,68,6,0.8,G,31.6227766,32.01582453944057,32.01582453944057,0.1299568914623259,fit
69,69,69,6,0.8,G,100,67.76385610854454,67.76385610854454,0.778591722,fit
70,70,70,6,0.8,G,316.227766,238.1411005752292,238.1411005752292,10.717476672424242,fit
71,71,71,6,0.8,G,1000,559.9834038965919,559.9834038965919,23.65165084,fit
72,72,72,6,0.8,G,1778.2794100389228,827.4098747592581,827.4098747592581,40.45764655805083,fit
73,73,73,6,0.8,G,3162.2776601683795,1272.8902774090525,1272.8902774090525,53.227535986801335,fit
74,74,74,6,0.8,G,5623.413251903491,2104.4858803003453,2104.4858803003453,66.88651438104266,fit
75,75,75,6,0.8,G,10000,3110.3339010268514,3110.3339010268514,81.06625314460169,fit
76,76,76,6,0.8,G,31622.776601683792,10894.888275704912,10894.888275704912,144.72281118027402,fit
77,77,77,6,0.8,G,100000,44682.20309640996,44682.20309640996,475.9246747690888,fit
156,156,156,6,2.3,G,0.001,0.001,0.001,0.001,fit
156,156,156,6,2.3,G,1,1.2737021172179583,1.2737021172179583,0.009937567,fit
157,157,157,6,2.3,G,3.1622776601683795,3.618847656470375,3.618847656470375,0.019499887,fit
158,158,158,6,2.3,G,10,10.865344533407637,10.865344533407637,0.041495168,fit
159,159,159,6,2.3,G,31.6227766,24.52746352386385,24.52746352386385,0.1661600252401051,fit
160,160,160,6,2.3,G,100,70.95771266778624,70.95771266778624,1.3884203434583555,fit
161,161,161,6,2.3,G,316.227766,163.87205223367067,163.87205223367067,3.613382886,fit
162,162,162,6,2.3,G,1000,295.2424390592069,295.2424390592069,8.077508973222727,fit
163,163,163,6,2.3,G,1778.2794100389228,432.9522903857974,432.9522903857974,14.57910139124206,fit
164,164,164,6,2.3,G,3162.2776601683795,580.1215271818561,580.1215271818561,27.352471048656863,fit
165,165,165,6,2.3,G,5623.413251903491,830.4404251307836,830.4404251307836,47.330489901858165,fit
166,166,166,6,2.3,G,10000,1326.0338748973047,1326.0338748973047,56.21064119879573,fit
167,167,167,6,2.3,G,31622.776601683792,3300.211247833295,3300.211247833295,100.38005551808546,fit
168,168,168,6,2.3,G,100000,10723.338807030555,10723.338807030555,161.4936137929813,fit
