case,istab,wind,x,y,z,t,dur,sig_x,sig_y,sig_z,zfunc,yfunc,xfunc,qyz,cpeak,concentration,dinf,dose,c_surf,c_surf_inf, C_dep, D_dep, delta_dep
21,3,2.3,1,0,0,3600,1800,0.877766,0.877766,0.0148683,53.5422,0.454497,6.43118e-310,4.38026e+08,5.43145947e+04,0.00000000e+00,9.77662704e+07,1.03638386e+08,2.57556835e+07,2.42963754e+07,0.00000000e+00,5.23008835e+08,5.04647802e+00
21,3,2.30000000e+00,1.00000000e+00,4.38882930e-01,0.00000000e+00,3.60000000e+03,1.80000000e+03,8.77765834e-01,8.77765834e-01,1.48683153e-02,5.35421780e+01,4.01092550e-01,6.43117860e-310,3.86556636e+08,4.79324616e+04,0.00000000e+00,8.62784308e+07,9.14605542e+07,2.27293110e+07,2.14414761e+07,0.00000000e+00,4.61553677e+08,5.04647802e+00
21,3,2.30000000e+00,1.00000000e+00,8.77765860e-01,0.00000000e+00,3.60000000e+03,1.80000000e+03,8.77765834e-01,8.77765834e-01,1.48683153e-02,5.35421780e+01,2.75666609e-01,6.43117860e-310,2.65676232e+08,3.29434669e+04,0.00000000e+00,5.92982405e+07,6.28598583e+07,1.56216117e+07,1.47364966e+07,0.00000000e+00,3.17220894e+08,5.04647802e+00
21,3,2.30000000e+00,1.00000000e+00,1.31664879e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,8.77765834e-01,8.77765834e-01,1.48683153e-02,5.35421780e+01,1.47553703e-01,6.43117860e-310,1.42206239e+08,1.76333672e+04,0.00000000e+00,3.17400609e+07,3.36464576e+07,8.36164621e+06,7.88787823e+06,0.00000000e+00,1.69796109e+08,5.04647802e+00
21,3,2.30000000e+00,1.00000000e+00,1.75553172e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,8.77765834e-01,8.77765834e-01,1.48683153e-02,5.35421780e+01,6.15095347e-02,6.43117860e-310,5.92803801e+07,7.35068105e+03,0.00000000e+00,1.32312259e+07,1.40259303e+07,3.48565273e+06,3.28815685e+06,0.00000000e+00,7.07815488e+07,5.04647802e+00
21,3,2.30000000e+00,1.00000000e+00,2.19441465e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,8.77765834e-01,8.77765834e-01,1.48683153e-02,5.35421780e+01,1.99692222e-02,6.43117860e-310,1.92455217e+07,2.38641674e+03,0.00000000e+00,4.29555013e+06,4.55355286e+06,1.13162576e+06,1.06750823e+06,0.00000000e+00,2.29794045e+07,5.04647802e+00
21,3,2.30000000e+00,1.00000000e+00,2.63329758e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,8.77765834e-01,8.77765834e-01,1.48683153e-02,5.35421780e+01,5.04901007e-03,6.43117860e-310,4.86602992e+06,6.03380644e+02,0.00000000e+00,1.08608516e+06,1.15131847e+06,2.86119799e+05,2.69908350e+05,0.00000000e+00,5.81010333e+06,5.04647802e+00
21,3,2.30000000e+00,2.15443469e+00,0.00000000e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.72212362e+00,1.72212362e+00,4.40794080e-02,1.80964149e+01,2.31657174e-01,6.43117860e-310,7.54589578e+07,9.59093093e+03,0.00000000e+00,1.72636757e+07,1.81017363e+07,2.11617000e+06,2.01819715e+06,0.00000000e+00,4.29720921e+07,2.37392101e+00
21,3,2.30000000e+00,2.15443469e+00,8.61061830e-01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.72212362e+00,1.72212362e+00,4.40794080e-02,1.80964149e+01,2.04436739e-01,6.43117860e-310,6.65922966e+07,8.46396684e+03,0.00000000e+00,1.52351403e+07,1.59747262e+07,1.86751347e+06,1.78105273e+06,0.00000000e+00,3.79227382e+07,2.37392101e+00
21,3,2.30000000e+00,2.15443469e+00,1.72212366e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.72212362e+00,1.72212362e+00,4.40794080e-02,1.80964149e+01,1.40507179e-01,6.43117860e-310,4.57681715e+07,5.81719367e+03,0.00000000e+00,1.04709486e+07,1.09792581e+07,1.28352199e+06,1.22409845e+06,0.00000000e+00,2.60638914e+07,2.37392101e+00
21,3,2.30000000e+00,2.15443469e+00,2.58318549e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.72212362e+00,1.72212362e+00,4.40794080e-02,1.80964149e+01,7.52080731e-02,6.43117860e-310,2.44979368e+07,3.11371939e+03,0.00000000e+00,5.60469491e+06,5.87677335e+06,6.87019812e+05,6.55212684e+05,0.00000000e+00,1.39509957e+07,2.37392101e+00
21,3,2.30000000e+00,2.15443469e+00,3.44424732e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.72212362e+00,1.72212362e+00,4.40794080e-02,1.80964149e+01,3.13513893e-02,6.43117860e-310,1.02122594e+07,1.29799135e+03,0.00000000e+00,2.33638444e+06,2.44980361e+06,2.86392466e+05,2.73133283e+05,0.00000000e+00,5.81564025e+06,2.37392101e+00
21,3,2.30000000e+00,2.15443469e+00,4.30530915e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.72212362e+00,1.72212362e+00,4.40794080e-02,1.80964149e+01,1.01783059e-02,6.43117860e-310,3.31543522e+06,4.21396096e+02,0.00000000e+00,7.58512973e+05,7.95334786e+05,9.29780208e+04,8.86733941e+04,0.00000000e+00,1.88806196e+06,2.37392101e+00
21,3,2.30000000e+00,2.15443469e+00,5.16637098e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.72212362e+00,1.72212362e+00,4.40794080e-02,1.80964149e+01,2.57347874e-03,6.43117860e-310,8.38273301e+05,1.06545619e+02,0.00000000e+00,1.91782113e+05,2.01092126e+05,2.35085252e+04,2.24201451e+04,0.00000000e+00,4.77376822e+05,2.37392101e+00
21,3,2.30000000e+00,4.64158883e+00,0.00000000e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,3.42398119e+00,3.42398119e+00,1.44583881e-01,5.51835713e+00,1.16514160e-01,6.43117860e-310,1.15734014e+07,1.50034661e+03,0.00000000e+00,2.70062390e+06,2.80740488e+06,1.91920832e+05,1.84621032e+05,0.00000000e+00,3.89724817e+06,1.38820311e+00
21,3,2.30000000e+00,4.64158883e+00,1.71199055e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,3.42398119e+00,3.42398119e+00,1.44583881e-01,5.51835713e+00,1.02823385e-01,6.43117860e-310,1.02134909e+07,1.32405124e+03,0.00000000e+00,2.38329223e+06,2.47752611e+06,1.69369540e+05,1.62927489e+05,0.00000000e+00,3.43930944e+06,1.38820311e+00
21,3,2.30000000e+00,4.64158883e+00,3.42398109e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,3.42398119e+00,3.42398119e+00,1.44583881e-01,5.51835713e+00,7.06694103e-02,6.43117860e-310,7.01962279e+06,9.10006220e+02,0.00000000e+00,1.63801120e+06,1.70277713e+06,1.16405869e+05,1.11978316e+05,0.00000000e+00,2.36380050e+06,1.38820311e+00
21,3,2.30000000e+00,4.64158883e+00,5.13597164e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,3.42398119e+00,3.42398119e+00,1.44583881e-01,5.51835713e+00,3.78266095e-02,6.43117860e-310,3.75733332e+06,4.87091229e+02,0.00000000e+00,8.76764213e+05,9.11430921e+05,6.23075716e+04,5.99376735e+04,0.00000000e+00,1.26525123e+06,1.38820311e+00
21,3,2.30000000e+00,4.64158883e+00,6.84796218e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,3.42398119e+00,3.42398119e+00,1.44583881e-01,5.51835713e+00,1.57684768e-02,6.43117860e-310,1.56628956e+06,2.03049834e+02,0.00000000e+00,3.65489700e+05,3.79940935e+05,2.59736601e+04,2.49857396e+04,0.00000000e+00,5.27435185e+05,1.38820311e+00
21,3,2.30000000e+00,4.64158883e+00,8.55995273e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,3.42398119e+00,3.42398119e+00,1.44583881e-01,5.51835713e+00,5.11927491e-03,6.43117860e-310,5.08499770e+05,6.59206295e+01,0.00000000e+00,1.18657133e+05,1.23348762e+05,8.43241285e+03,8.11168202e+03,0.00000000e+00,1.71233134e+05,1.38820311e+00
21,3,2.30000000e+00,4.64158883e+00,1.02719433e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,3.42398119e+00,3.42398119e+00,1.44583881e-01,5.51835713e+00,1.29435540e-03,6.43117860e-310,1.28568876e+05,1.66673453e+01,0.00000000e+00,3.00012216e+04,3.11874511e+04,2.13204786e+03,2.05095440e+03,0.00000000e+00,4.32945165e+04,1.38820311e+00
21,3,2.30000000e+00,1.00000000e+01,0.00000000e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,6.89889860e+00,6.89889860e+00,5.24703562e-01,1.52063602e+00,5.78269540e-02,6.43117860e-310,1.58280748e+06,2.08342694e+02,0.00000000e+00,3.75016849e+05,3.87284652e+05,1.90719167e+04,1.84677861e+04,0.00000000e+00,3.87284652e+05,1.00000000e+00
21,3,2.30000000e+00,1.00000000e+01,3.44944927e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,6.89889860e+00,6.89889860e+00,5.24703562e-01,1.52063602e+00,5.10321077e-02,6.43117860e-310,1.39682270e+06,1.83861782e+02,0.00000000e+00,3.30951207e+05,3.41777506e+05,1.68309075e+04,1.62977640e+04,0.00000000e+00,3.41777506e+05,1.00000000e+00
21,3,2.30000000e+00,1.00000000e+01,6.89889855e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,6.89889860e+00,6.89889860e+00,5.24703562e-01,1.52063602e+00,3.50738205e-02,6.43117860e-310,9.60021264e+05,1.26366231e+02,0.00000000e+00,2.27459217e+05,2.34900016e+05,1.15677022e+04,1.12012785e+04,0.00000000e+00,2.34900016e+05,1.00000000e+00
21,3,2.30000000e+00,1.00000000e+01,1.03483478e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,6.89889860e+00,6.89889860e+00,5.24703562e-01,1.52063602e+00,1.87736633e-02,6.43117860e-310,5.13862353e+05,6.76389695e+01,0.00000000e+00,1.21750145e+05,1.25732918e+05,6.19174483e+03,5.99561232e+03,0.00000000e+00,1.25732918e+05,1.00000000e+00
21,3,2.30000000e+00,1.00000000e+01,1.37977971e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,6.89889860e+00,6.89889860e+00,5.24703562e-01,1.52063602e+00,7.82602719e-03,6.43117860e-310,2.14209698e+05,2.81961175e+01,0.00000000e+00,5.07530114e+04,5.24132781e+04,2.58110325e+03,2.49934306e+03,0.00000000e+00,5.24132781e+04,1.00000000e+00
21,3,2.30000000e+00,1.00000000e+01,1.72472464e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,6.89889860e+00,6.89889860e+00,5.24703562e-01,1.52063602e+00,2.54073904e-03,6.43117860e-310,6.95437071e+04,9.15393910e+00,0.00000000e+00,1.64770904e+04,1.70161001e+04,8.37961540e+02,8.11417891e+02,0.00000000e+00,1.70161001e+04,1.00000000e+00
21,3,2.30000000e+00,1.00000000e+01,2.06966956e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,6.89889860e+00,6.89889860e+00,5.24703562e-01,1.52063602e+00,6.42399431e-04,6.43117860e-310,1.75834028e+04,2.31447826e+00,0.00000000e+00,4.16606087e+03,4.30234386e+03,2.11869857e+02,2.05158572e+02,0.00000000e+00,4.30234386e+03,1.00000000e+00
21,3,2.30000000e+00,2.15443469e+01,0.00000000e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.16609945e+01,1.16609945e+01,2.51328063e+00,3.17467339e-01,3.42116867e-02,6.43117860e-310,1.95499677e+05,2.68795864e+01,0.00000000e+00,4.83832556e+04,4.90489393e+04,2.03356463e+03,2.00596544e+03,0.00000000e+00,4.12946628e+04,8.41907357e-01
21,3,2.30000000e+00,2.15443469e+01,5.83049667e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.16609945e+01,1.16609945e+01,2.51328063e+00,3.17467339e-01,3.01917085e-02,6.43117860e-310,1.72527864e+05,2.37211525e+01,0.00000000e+00,4.26980745e+04,4.32855383e+04,1.79461454e+03,1.77025834e+03,0.00000000e+00,3.64424131e+04,8.41907357e-01
21,3,2.30000000e+00,2.15443469e+01,1.16609933e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.16609945e+01,1.16609945e+01,2.51328063e+00,3.17467339e-01,2.07504394e-02,6.43117860e-310,1.18576562e+05,1.63032952e+01,0.00000000e+00,2.93459314e+04,2.97496890e+04,1.23341944e+03,1.21667969e+03,0.00000000e+00,2.50464821e+04,8.41907357e-01
21,3,2.30000000e+00,2.15443469e+01,1.74914900e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.16609945e+01,1.16609945e+01,2.51328063e+00,3.17467339e-01,1.11069105e-02,6.43117860e-310,6.34694637e+04,8.72652562e+00,0.00000000e+00,1.57077461e+04,1.59238620e+04,6.60201893e+02,6.51241748e+02,0.00000000e+00,1.34064166e+04,8.41907357e-01
21,3,2.30000000e+00,2.15443469e+01,2.33219867e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.16609945e+01,1.16609945e+01,2.51328063e+00,3.17467339e-01,4.63005052e-03,6.43117860e-310,2.64580167e+04,3.63775818e+00,0.00000000e+00,6.54796472e+03,6.63805525e+03,2.75213176e+02,2.71478031e+02,0.00000000e+00,5.58862755e+03,8.41907357e-01
21,3,2.30000000e+00,2.15443469e+01,2.91524833e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.16609945e+01,1.16609945e+01,2.51328063e+00,3.17467339e-01,1.50315750e-03,6.43117860e-310,8.58966143e+03,1.18100731e+00,0.00000000e+00,2.12581316e+03,2.15506127e+03,8.93486474e+01,8.81360231e+01,0.00000000e+00,1.81436194e+03,8.41907357e-01
21,3,2.30000000e+00,2.15443469e+01,3.49829800e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.16609945e+01,1.16609945e+01,2.51328063e+00,3.17467339e-01,3.80057781e-04,6.43117860e-310,2.17180678e+03,2.98605446e-01,0.00000000e+00,5.37489803e+02,5.44884886e+02,2.25908786e+01,2.22842791e+01,0.00000000e+00,4.58742594e+02,8.41907357e-01
21,3,2.30000000e+00,4.64158883e+01,0.00000000e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.89361973e+01,1.89361973e+01,7.19875240e+00,1.10836506e-01,2.10677089e-02,6.43117860e-310,4.20312822e+04,5.92953053e+00,0.00000000e+00,1.06731549e+04,1.07046687e+04,4.07137534e+02,4.05938953e+02,0.00000000e+00,8.26755488e+03,7.72331694e-01
21,3,2.30000000e+00,4.64158883e+01,9.46809705e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.89361973e+01,1.89361973e+01,7.19875240e+00,1.10836506e-01,1.85921887e-02,6.43117860e-310,3.70924780e+04,5.23279256e+00,0.00000000e+00,9.41902660e+03,9.44683736e+03,3.59297629e+02,3.58239885e+02,0.00000000e+00,7.29609190e+03,7.72331694e-01
21,3,2.30000000e+00,4.64158883e+01,1.89361941e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.89361973e+01,1.89361973e+01,7.19875240e+00,1.10836506e-01,1.27782137e-02,6.43117860e-310,2.54932659e+04,3.59644271e+00,0.00000000e+00,6.47359687e+03,6.49271090e+03,2.46941441e+02,2.46214465e+02,0.00000000e+00,5.01452641e+03,7.72331694e-01
21,3,2.30000000e+00,4.64158883e+01,2.84042911e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.89361973e+01,1.89361973e+01,7.19875240e+00,1.10836506e-01,6.83968612e-03,6.43117860e-310,1.36455644e+04,1.92503740e+00,0.00000000e+00,3.46506733e+03,3.47529834e+03,1.32178252e+02,1.31789130e+02,0.00000000e+00,2.68408305e+03,7.72331694e-01
21,3,2.30000000e+00,4.64158883e+01,3.78723882e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.89361973e+01,1.89361973e+01,7.19875240e+00,1.10836506e-01,2.85120639e-03,6.43117860e-310,5.68831955e+03,8.02475267e-01,0.00000000e+00,1.44445548e+03,1.44872040e+03,5.51001129e+01,5.49379025e+01,0.00000000e+00,1.11889268e+03,7.72331694e-01
21,3,2.30000000e+00,4.64158883e+01,4.73404852e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.89361973e+01,1.89361973e+01,7.19875240e+00,1.10836506e-01,9.25651630e-04,6.43117860e-310,1.84672786e+03,2.60525700e-01,0.00000000e+00,4.68946260e+02,4.70330877e+02,1.78883961e+01,1.78357341e+01,0.00000000e+00,3.63251443e+02,7.72331694e-01
21,3,2.30000000e+00,4.64158883e+01,5.68085823e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,1.89361973e+01,1.89361973e+01,7.19875240e+00,1.10836506e-01,2.34041440e-04,6.43117860e-310,4.66926036e+02,6.58712283e-02,0.00000000e+00,1.18568211e+02,1.18918297e+02,4.52289593e+00,4.50958087e+00,0.00000000e+00,9.18443699e+01,7.72331694e-01
21,3,2.30000000e+00,1.00000000e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,2.95427685e+01,2.95427685e+01,1.23299799e+01,6.47109377e-02,1.35038899e-02,6.43117860e-310,1.57292888e+04,2.23411322e+00,0.00000000e+00,4.02140379e+03,4.02199348e+03,1.39107899e+02,1.39087503e+02,0.00000000e+00,2.82480020e+03,7.02338335e-01
21,3,2.30000000e+00,1.00000000e+02,1.47713848e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,2.95427685e+01,2.95427685e+01,1.23299799e+01,6.47109377e-02,1.19171410e-02,6.43117860e-310,1.38810486e+04,1.97159800e+00,0.00000000e+00,3.54887639e+03,3.54939679e+03,1.22762290e+02,1.22744291e+02,0.00000000e+00,2.49287743e+03,7.02338335e-01
21,3,2.30000000e+00,1.00000000e+02,2.95427696e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,2.95427685e+01,2.95427685e+01,1.23299799e+01,6.47109377e-02,8.19052323e-03,6.43117860e-310,9.54029589e+03,1.35505816e+00,0.00000000e+00,2.43910470e+03,2.43946236e+03,8.43732057e+01,8.43608353e+01,0.00000000e+00,1.71332793e+03,7.02338335e-01
21,3,2.30000000e+00,1.00000000e+02,4.43141543e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,2.95427685e+01,2.95427685e+01,1.23299799e+01,6.47109377e-02,4.38407116e-03,6.43117860e-310,5.10655240e+03,7.25310369e-01,0.00000000e+00,1.30555866e+03,1.30575011e+03,4.51617226e+01,4.51551012e+01,0.00000000e+00,9.17078355e+02,7.02338335e-01
21,3,2.30000000e+00,1.00000000e+02,5.90855391e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,2.95427685e+01,2.95427685e+01,1.23299799e+01,6.47109377e-02,1.82755276e-03,6.43117860e-310,2.12872775e+03,3.02354345e-01,0.00000000e+00,5.44237821e+02,5.44317627e+02,1.88262069e+01,1.88234467e+01,0.00000000e+00,3.82295135e+02,7.02338335e-01
21,3,2.30000000e+00,1.00000000e+02,7.38569239e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,2.95427685e+01,2.95427685e+01,1.23299799e+01,6.47109377e-02,5.93319513e-04,6.43117860e-310,6.91096716e+02,9.81600842e-02,0.00000000e+00,1.76688152e+02,1.76714061e+02,6.11197452e+00,6.11107841e+00,0.00000000e+00,1.24113059e+02,7.02338335e-01
21,3,2.30000000e+00,1.00000000e+02,8.86283087e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,2.95427685e+01,2.95427685e+01,1.23299799e+01,6.47109377e-02,1.50014666e-04,6.43117860e-310,1.74736614e+02,2.48187560e-02,0.00000000e+00,4.46737608e+01,4.46803116e+01,1.54534917e+00,1.54512259e+00,0.00000000e+00,3.13806957e+01,7.02338335e-01
21,3,2.30000000e+00,2.15443469e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,1.80000000e+03,5.03141479e+01,5.03141479e+01,2.52181282e+01,3.16393253e-02,7.92902808e-03,6.43117860e-310,4.51564377e+03,6.41602986e-01,0.00000000e+00,1.15488538e+03,1.15488978e+03,3.58142739e+01,3.58141373e+01,0.00000000e+00,7.27264009e+02,6.29725902e-01
21,3,2.30000000e+00,2.15443469e+02,2.51570722e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,5.03141479e+01,5.03141479e+01,2.52181282e+01,3.16393253e-02,6.99734282e-03,6.43117860e-310,3.98504170e+03,5.66212657e-01,0.00000000e+00,1.01918278e+03,1.01918667e+03,3.16059863e+01,3.16058657e+01,0.00000000e+00,6.41808245e+02,6.29725902e-01
21,3,2.30000000e+00,2.15443469e+02,5.03141444e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,5.03141479e+01,5.03141479e+01,2.52181282e+01,3.16393253e-02,4.80919892e-03,6.43117860e-310,2.73887656e+03,3.89151906e-01,0.00000000e+00,7.00473430e+02,7.00476102e+02,2.17224565e+01,2.17223736e+01,0.00000000e+00,4.41107945e+02,6.29725902e-01
21,3,2.30000000e+00,2.15443469e+02,7.54712166e+01,0.00000000e+00,3.60000000e+03,1.80000000e+03,5.03141479e+01,5.03141479e+01,2.52181282e+01,3.16393253e-02,2.57417899e-03,6.43117860e-310,1.46601515e+03,2.08298030e-01,0.00000000e+00,3.74936454e+02,3.74937884e+02,1.16271945e+01,1.16271501e+01,0.00000000e+00,2.36108097e+02,6.29725902e-01
21,3,2.30000000e+00,2.15443469e+02,1.00628289e+02,0.00000000e+00,3.60000000e+03,1.80000000e+03,5.03141479e+01,5.03141479e+01,2.52181282e+01,3.16393253e-02,1.07307752e-03,6.43117860e-310,6.11126074e+02,8.68315426e-02,0.00000000e+00,1.56296777e+02,1.56297373e+02,4.84693606e+00,4.84691757e+00,0.00000000e+00,9.84245041e+01,6.29725902e-01
21,3,2.30000000e+00,2.15443469e+02,1.25785361e+02,0.00000000e+00,3.60000000e+03,1.80000000e+03,5.03141479e+01,5.03141479e+01,2.52181282e+01,3.16393253e-02,3.48377388e-04,6.43117860e-310,1.98403659e+02,2.81900846e-02,0.00000000e+00,5.07421523e+01,5.07423459e+01,1.57357031e+00,1.57356431e+00,0.00000000e+00,3.19537695e+01,6.29725902e-01
