id,case,istab,wind,x,y,z,t,dur,sig_x,sig_y,sig_z,zfunc,yfunc,xfunc,qyz,cpeak,concentration,dinf,dose,
13,14,3,9.60000000e+00,4.64158883e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.50924849e+03,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,5.16147082e-03,6.22397956e-310,9.24748377e+02,1.61469050e-02,0.00000000e+00,5.66635018e+01,5.66635018e+01,
13,14,3,9.60000000e+00,4.64158883e+02,3.86146471e+01,0.00000000e+00,3.60000000e+03,3.50924849e+03,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,4.55591093e-03,6.22397956e-310,8.16254006e+02,1.42524996e-02,0.00000000e+00,5.00155627e+01,5.00155627e+01,
13,14,3,9.60000000e+00,4.64158883e+02,7.72292942e+01,0.00000000e+00,3.60000000e+03,3.50924849e+03,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,3.13314482e-03,6.22397956e-310,5.61345921e+02,9.80158436e-03,0.00000000e+00,3.43961951e+01,3.43961951e+01,
13,14,3,9.60000000e+00,4.64158883e+02,1.15843941e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,1.67876246e-03,6.22397956e-310,3.00773349e+02,5.25176232e-03,0.00000000e+00,1.84297390e+01,1.84297390e+01,
13,14,3,9.60000000e+00,4.64158883e+02,1.54458588e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,7.00811871e-04,6.22397956e-310,1.25560071e+02,2.19238722e-03,0.00000000e+00,7.69363155e+00,7.69363155e+00,
13,14,3,9.60000000e+00,4.64158883e+02,1.93073235e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,2.27938339e-04,6.22397956e-310,4.08382835e+01,7.13071685e-04,0.00000000e+00,2.50234573e+00,2.50234573e+00,
13,14,3,9.60000000e+00,4.64158883e+02,2.31687882e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,7.72923660e+01,7.72923660e+01,4.45338211e+01,1.79163732e-02,5.77612485e-05,6.22397956e-310,1.03487209e+01,1.80697600e-04,0.00000000e+00,6.34112780e-01,6.34112780e-01,
13,14,3,9.60000000e+00,1.00000000e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,2.82510113e-03,6.22397956e-310,2.43182010e+02,4.24616783e-03,1.39625922e-06,1.49008580e+01,1.49008549e+01,
13,14,3,9.60000000e+00,1.00000000e+03,7.05799265e+01,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,2.49337954e-03,6.22397956e-310,2.14627732e+02,3.74758548e-03,1.23231135e-06,1.31512087e+01,1.31512059e+01,
13,14,3,9.60000000e+00,1.00000000e+03,1.41159853e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,1.71416084e-03,6.22397956e-310,1.47553329e+02,2.57640851e-03,8.47195469e-07,9.04125767e+00,9.04125579e+00,
13,14,3,9.60000000e+00,1.00000000e+03,2.11739780e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,9.17959520e-04,6.22397956e-310,7.90170797e+01,1.37970643e-03,4.53686218e-07,4.84173269e+00,4.84173168e+00,
13,14,3,9.60000000e+00,1.00000000e+03,2.82319706e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,3.82916673e-04,6.22397956e-310,3.29611019e+01,5.75529294e-04,1.89250194e-07,2.01967531e+00,2.01967488e+00,
13,14,3,9.60000000e+00,1.00000000e+03,3.52899633e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,1.24421035e-04,6.22397956e-310,1.07100440e+01,1.87006613e-04,6.14930260e-08,6.56252675e-01,6.56252539e-01,
13,14,3,9.60000000e+00,1.00000000e+03,4.23479559e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.41213455e+02,1.41213455e+02,9.26920776e+01,8.60790459e-03,3.14914114e-05,6.22397956e-310,2.71075065e+00,4.73320464e-05,1.55641060e-08,1.66099912e-01,1.66099878e-01,
13,14,3,9.60000000e+00,2.15443469e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,1.54645039e-03,6.22397956e-310,6.15195339e+01,1.07418417e-03,1.06932456e-03,3.76957918e+00,3.72523383e+00,
13,14,3,9.60000000e+00,2.15443469e+03,1.28963885e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,1.36479736e-03,6.22397956e-310,5.42931724e+01,9.48005660e-04,9.43716885e-04,3.32678743e+00,3.28765109e+00,
13,14,3,9.60000000e+00,2.15443469e+03,2.57927769e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,9.38133662e-04,6.22397956e-310,3.73200111e+01,6.51639611e-04,6.48691596e-04,2.28676532e+00,2.25986381e+00,
13,14,3,9.60000000e+00,2.15443469e+03,3.86891654e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,5.02256551e-04,6.22397956e-310,1.99803299e+01,3.48873808e-04,3.47295504e-04,1.22428489e+00,1.20988239e+00,
13,14,3,9.60000000e+00,2.15443469e+03,5.15855538e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,2.09435792e-04,6.22397956e-310,8.33159110e+00,1.45476773e-04,1.44818637e-04,5.10514146e-01,5.04508456e-01,
13,14,3,9.60000000e+00,2.15443469e+03,6.44819423e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,6.80205976e-05,6.22397956e-310,2.70593579e+00,4.72479749e-05,4.70342253e-05,1.65804885e-01,1.63854355e-01,
13,14,3,9.60000000e+00,2.15443469e+03,7.73783307e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.57972900e+02,2.57972900e+02,2.00568634e+02,3.97811235e-03,1.72065763e-05,6.22397956e-310,6.84496936e-01,1.19519074e-05,1.18978370e-05,4.19422130e-02,4.14488047e-02,
13,14,3,9.60000000e+00,4.64158883e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,8.21011305e-04,6.22397956e-310,1.59776537e+01,2.78983626e-04,2.78983626e-04,9.79022870e-01,9.24995023e-01,
13,14,3,9.60000000e+00,4.64158883e+03,2.42935857e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,7.24556333e-04,6.22397956e-310,1.41005490e+01,2.46207759e-04,2.46207759e-04,8.64004206e-01,8.16323719e-01,
13,14,3,9.60000000e+00,4.64158883e+03,4.85871713e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,4.98013614e-04,6.22397956e-310,9.69181424e+00,1.69227443e-04,1.69227443e-04,5.93861150e-01,5.61088637e-01,
13,14,3,9.60000000e+00,4.64158883e+03,7.28807570e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,2.66597636e-04,6.22397956e-310,5.18824122e+00,9.05911706e-05,9.05911706e-05,3.17906929e-01,3.00363082e-01,
13,14,3,9.60000000e+00,4.64158883e+03,9.71743427e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,1.11152043e-04,6.22397956e-310,2.16312350e+00,3.77700037e-05,3.77700037e-05,1.32544328e-01,1.25229806e-01,
13,14,3,9.60000000e+00,4.64158883e+03,1.21467928e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,3.60931285e-05,6.22397956e-310,7.02406294e-01,1.22646203e-05,1.22646203e-05,4.30396001e-02,4.06644391e-02,
13,14,3,9.60000000e+00,4.64158883e+03,1.45761514e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.85915710e+02,4.85915710e+02,4.09992767e+02,1.94609423e-03,9.12804479e-06,6.22397956e-310,1.77640353e-01,3.10175392e-06,3.10175392e-06,1.08848253e-02,1.02841410e-02,
13,14,3,9.60000000e+00,1.00000000e+04,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.50924849e+03,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,4.46256300e-04,6.22397956e-310,3.96991856e+00,6.93182052e-05,6.93182052e-05,2.43254807e-01,2.07071149e-01,
13,14,3,9.60000000e+00,1.00000000e+04,4.46970725e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,3.93823576e-04,6.22397956e-310,3.50347440e+00,6.11736875e-05,6.11736875e-05,2.14673670e-01,1.82741399e-01,
13,14,3,9.60000000e+00,1.00000000e+04,8.93941449e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,2.70678502e-04,6.22397956e-310,2.40796961e+00,4.20452281e-05,4.20452281e-05,1.47547153e-01,1.25599814e-01,
13,14,3,9.60000000e+00,1.00000000e+04,1.34091217e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,1.44890696e-04,6.22397956e-310,1.28895494e+00,2.25062660e-05,2.25062660e-05,7.89800800e-02,6.72319538e-02,
13,14,3,9.60000000e+00,1.00000000e+04,1.78788290e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,6.04034819e-05,6.22397956e-310,5.37352423e-01,9.38263719e-06,9.38263719e-06,3.29260054e-02,2.80283291e-02,
13,14,3,9.60000000e+00,1.00000000e+04,2.23485362e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,1.96118320e-05,6.22397956e-310,1.74467847e-01,3.04635922e-06,3.04635922e-06,1.06904315e-02,9.10025156e-03,
13,14,3,9.60000000e+00,1.00000000e+04,2.68182435e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,8.93975708e+02,8.93975708e+02,8.96897522e+02,8.89605045e-04,4.95916905e-06,6.22397956e-310,4.41170181e-02,7.70321222e-07,7.70321222e-07,2.70324858e-03,2.30114586e-03,
13,14,3,9.60000000e+00,2.15443469e+04,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,2.41586443e-04,6.22397956e-310,8.74898155e-01,1.52764771e-05,1.52764771e-05,5.36089540e-02,3.48285459e-02,
13,14,3,9.60000000e+00,2.15443469e+04,8.25657636e+02,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,2.13200212e-04,6.22397956e-310,7.72098260e-01,1.34815021e-05,1.34815021e-05,4.73099410e-02,3.07362171e-02,
13,14,3,9.60000000e+00,2.15443469e+04,1.65131527e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,1.46532126e-04,6.22397956e-310,5.30661759e-01,9.26581242e-06,9.26581242e-06,3.25160382e-02,2.11249473e-02,
13,14,3,9.60000000e+00,2.15443469e+04,2.47697291e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,7.84346921e-05,6.22397956e-310,2.84048917e-01,4.95973930e-06,4.95973930e-06,1.74049577e-02,1.13076141e-02,
13,14,3,9.60000000e+00,2.15443469e+04,3.30263054e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,3.26974381e-05,6.22397956e-310,1.18412805e-01,2.06758979e-06,2.06758979e-06,7.25568636e-03,4.71385815e-03,
13,14,3,9.60000000e+00,2.15443469e+04,4.12828818e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,1.06157190e-05,6.22397956e-310,3.84445124e-02,6.71274374e-07,6.71274374e-07,2.35566858e-03,1.53042552e-03,
13,14,3,9.60000000e+00,2.15443469e+04,4.95394582e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,1.65134387e+03,1.65134387e+03,2.20322314e+03,3.62147041e-04,2.68420146e-06,6.22397956e-310,9.72075616e-03,1.69732794e-07,1.69732794e-07,5.95634552e-04,3.86970529e-04,
13,14,3,9.60000000e+00,4.64158883e+04,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,1.38121659e-04,6.22397956e-310,2.66193871e-01,4.64797479e-06,4.64792956e-06,1.63108985e-02,3.51335600e-03,
13,14,3,9.60000000e+00,4.64158883e+04,1.44416061e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,1.21892133e-04,6.22397956e-310,2.34915645e-01,4.10182995e-06,4.10179004e-06,1.43943406e-02,3.10053078e-03,
13,14,3,9.60000000e+00,4.64158883e+04,2.88832121e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,8.37755604e-05,6.22397956e-310,1.61455784e-01,2.81915736e-06,2.81912993e-06,9.89312371e-03,2.13097185e-03,
13,14,3,9.60000000e+00,4.64158883e+04,4.33248182e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,4.48421870e-05,6.22397956e-310,8.64217487e-02,1.50899834e-06,1.50898366e-06,5.29545014e-03,1.14063621e-03,
13,14,3,9.60000000e+00,4.64158883e+04,5.77664242e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,1.86932152e-05,6.22397956e-310,3.60263506e-02,6.29051182e-07,6.29045061e-07,2.20749691e-03,4.75493273e-04,
13,14,3,9.60000000e+00,4.64158883e+04,7.22080303e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,6.06888815e-06,6.22397956e-310,1.16962165e-02,2.04226037e-07,2.04224050e-07,7.16679912e-04,1.54372346e-04,
13,14,3,9.60000000e+00,4.64158883e+04,8.66496363e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,2.88833984e+03,2.88833984e+03,4.63646973e+03,1.92724206e-04,1.53448193e-06,6.22397956e-310,2.95731812e-03,5.16373274e-08,5.16368249e-08,1.81208213e-04,3.90321209e-05,
13,14,3,9.60000000e+00,1.00000000e+05,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,8.33975696e-05,6.22397956e-310,1.51631945e-01,2.64762465e-06,0.00000000e+00,9.29117282e-03,2.21554890e-20,
13,14,3,9.60000000e+00,1.00000000e+05,2.39180382e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,7.35981451e-05,6.22397956e-310,1.33814809e-01,2.33652208e-06,0.00000000e+00,8.19943662e-03,1.95521633e-20,
13,14,3,9.60000000e+00,1.00000000e+05,4.78360763e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,5.05833156e-05,6.22397956e-310,9.19696647e-02,1.60586974e-06,0.00000000e+00,5.63539596e-03,1.34380186e-20,
13,14,3,9.60000000e+00,1.00000000e+05,7.17541145e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,2.70753865e-05,6.22397956e-310,4.92279755e-02,8.59562947e-07,0.00000000e+00,3.01641998e-03,7.19287663e-21,
13,14,3,9.60000000e+00,1.00000000e+05,9.56721527e+03,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,1.12867521e-05,6.22397956e-310,2.05213675e-02,3.58320791e-07,0.00000000e+00,1.25743670e-03,2.99845084e-21,
13,14,3,9.60000000e+00,1.00000000e+05,1.19590191e+04,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,3.66429245e-06,6.22397956e-310,6.66234991e-03,1.16330381e-07,0.00000000e+00,4.08232213e-04,9.73459917e-22,
13,14,3,9.60000000e+00,1.00000000e+05,1.43508229e+04,0.00000000e+00,3.60000000e+03,3.50924849e+03,4.78362012e+03,4.78362012e+03,8.35858984e+03,1.81818182e-04,9.26485180e-07,6.22397956e-310,1.68451851e-03,2.94131473e-08,0.00000000e+00,1.03218043e-04,2.46131061e-22,
